ticker,company_name,shares,price_oct1_2024,price_dec31_2024,total_value_oct1,total_value_dec31,return_pct,dollar_gain_loss
AAPL,Apple Inc,7,200.05,201.66,1400.35,1411.62,0.8,11.27
ABBV,AbbVie Inc,117,167.07,167.28,19547.19,19571.76,0.13,24.57
ABNB,Airbnb Inc,148,156.19,211.15,23116.12,31250.2,35.19,8134.08
ABT,Abbott Laboratories,82,110.53,118.93,9063.46,9752.26,7.6,688.8
ADBE,Adobe Inc,20,418.21,280.94,8364.2,5618.8,-32.82,-2745.4
ADSK,Autodesk Inc,41,248.65,178.33,10194.65,7311.53,-28.28,-2883.12
AFRM,Affirm Holdings,125,56.29,51.15,7036.25,6393.75,-9.13,-642.5
ALL,Allstate Corp,35,194.7,232.31,6814.5,8130.85,19.32,1316.35
AMAT,Applied Materials,49,210.43,217.29,10311.07,10647.21,3.26,336.14
AMC,AMC Entertainment,858,7.13,8.3,6117.54,7121.4,16.43,1003.86
AMD,Advanced Micro Devices,134,137.11,147.13,18372.74,19715.42,7.31,1342.68
AMGN,Amgen Inc,32,305.0,333.48,9760.0,10671.36,9.34,911.36
AMT,American Tower Corp,15,221.43,178.35,3321.45,2675.25,-19.46,-646.2
AMZN,Amazon.com Inc,27,209.73,282.16,5662.71,7618.32,34.53,1955.61
ANET,Arista Networks,22,297.94,558.31,6554.68,12282.82,87.39,5728.14
ANSS,ANSYS Inc,9,342.91,256.91,3086.19,2312.19,-25.08,-774.0
APD,Air Products and Chemicals,15,299.25,264.95,4488.75,3974.25,-11.46,-514.5
ARK,ARK Innovation ETF,130,50.14,61.43,6518.2,7985.9,22.52,1467.7
ARKK,ARK Innovation ETF,108,59.78,35.73,6456.24,3858.84,-40.22,-2597.4
ASML,ASML Holding,9,872.96,979.77,7856.64,8817.93,12.23,961.29
AVGO,Broadcom Inc,1,1055.15,960.46,1055.15,960.46,-8.97,-94.69
AXP,American Express,11,248.94,257.39,2738.34,2831.29,3.39,92.95
AZN,AstraZeneca PLC,50,69.14,81.78,3457.0,4089.0,18.28,632.0
BA,Boeing Co,106,165.77,199.19,17571.62,21114.14,20.16,3542.52
