signup_date,user_id,source,plan,converted,days_to_convert
2024-01-01,U0001,organic,free,true,7
2024-01-01,U0002,paid_search,free,false,
2024-01-02,U0003,social,free,true,3
2024-01-02,U0004,organic,free,true,14
2024-01-02,U0005,referral,free,true,2
2024-01-03,U0006,paid_search,free,false,
2024-01-03,U0007,organic,free,true,21
2024-01-04,U0008,social,free,true,5
2024-01-04,U0009,organic,free,false,
2024-01-04,U0010,referral,free,true,1
2024-01-05,U0011,paid_search,free,true,10
2024-01-05,U0012,organic,free,true,8
2024-01-06,U0013,social,free,false,
2024-01-06,U0014,organic,free,true,15
2024-01-06,U0015,referral,free,true,3
2024-01-07,U0016,paid_search,free,true,6
2024-01-07,U0017,organic,free,false,
2024-01-08,U0018,social,free,true,4
2024-01-08,U0019,organic,free,true,12
2024-01-08,U0020,referral,free,true,2
2024-01-09,U0021,paid_search,free,true,9
2024-01-09,U0022,organic,free,false,
2024-01-10,U0023,social,free,true,7
2024-01-10,U0024,organic,free,true,18
2024-01-10,U0025,referral,free,true,1
2024-01-11,U0026,paid_search,free,true,11
2024-01-11,U0027,organic,free,true,5
2024-01-12,U0028,social,free,false,
2024-01-12,U0029,organic,free,true,20
2024-01-12,U0030,referral,free,true,3
2024-01-13,U0031,paid_search,free,true,8
2024-01-13,U0032,organic,free,false,
2024-01-14,U0033,social,free,true,6
2024-01-14,U0034,organic,free,true,13
2024-01-14,U0035,referral,free,true,2
2024-01-15,U0036,paid_search,free,true,10
2024-01-15,U0037,organic,free,true,7
2024-01-16,U0038,social,free,false,
2024-01-16,U0039,organic,free,true,16
2024-01-16,U0040,referral,free,true,4
2024-01-17,U0041,paid_search,free,true,9
2024-01-17,U0042,organic,free,false,
2024-01-18,U0043,social,free,true,5
2024-01-18,U0044,organic,free,true,14
2024-01-18,U0045,referral,free,true,1
2024-01-19,U0046,paid_search,free,true,12
2024-01-19,U0047,organic,free,true,6
2024-01-20,U0048,social,free,false,
2024-01-20,U0049,organic,free,true,19
2024-01-20,U0050,referral,free,true,3
2024-01-21,U0051,paid_search,free,true,8
2024-01-21,U0052,organic,free,false,
2024-01-22,U0053,social,free,true,7
2024-01-22,U0054,organic,free,true,11
2024-01-22,U0055,referral,free,true,2
2024-01-23,U0056,paid_search,free,true,10
2024-01-23,U0057,organic,free,true,5
2024-01-24,U0058,social,free,false,
2024-01-24,U0059,organic,free,true,17
2024-01-24,U0060,referral,free,true,4
2024-01-25,U0061,paid_search,free,true,9
2024-01-25,U0062,organic,free,false,
2024-01-26,U0063,social,free,true,6
2024-01-26,U0064,organic,free,true,13
2024-01-26,U0065,referral,free,true,1
2024-01-27,U0066,paid_search,free,true,11
2024-01-27,U0067,organic,free,true,7
2024-01-28,U0068,social,free,false,
2024-01-28,U0069,organic,free,true,15
2024-01-28,U0070,referral,free,true,3
2024-01-29,U0071,paid_search,free,true,8
2024-01-29,U0072,organic,free,false,
2024-01-30,U0073,social,free,true,5
2024-01-30,U0074,organic,free,true,12
2024-01-30,U0075,referral,free,true,2
2024-01-31,U0076,paid_search,free,true,10
2024-01-31,U0077,organic,free,true,6
2024-02-01,U0078,social,free,false,
2024-02-01,U0079,organic,free,true,18
2024-02-01,U0080,referral,free,true,4
2024-02-02,U0081,paid_search,free,true,9
2024-02-02,U0082,organic,free,false,
2024-02-03,U0083,social,free,true,7
2024-02-03,U0084,organic,free,true,14
2024-02-03,U0085,referral,free,true,1
2024-02-04,U0086,paid_search,free,true,11
2024-02-04,U0087,organic,free,true,5
2024-02-05,U0088,social,free,false,
